Sweep step,Time,Job id,Forward-1,Forward-2,Bifurcation,Forward-3
0,157,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.0010218606873682334,-,-,-
0,157.49999915813095,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.0011143021344187333,-,-,-
0,158.04999784050057,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.0012356976380338124,-,-,-
0,158.6549956591397,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.0013996872034854853,-,-,-
0,159.32049183087253,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.0016277675276603924,-,-,-
0,160.05253480735934,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.0019518220179349823,-,-,-
0,160.85777702010773,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.00240925708225723,-,-,-
0,161.74353666206488,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.0030182471679321902,-,-,-
0,162.71786744204002,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.0037500465015982416,-,-,-
0,163.78963132941863,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.0045493898973462295,-,-,-
0,164.8613981551852,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.005303241275651894,-,-,-
0,165.4107523856972,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.002855477051441847,-,-
0,165.41077093135232,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.002844342116527529,0.002844342116527529,-
0,165.41079815930564,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.0028640239554052894,-,-
0,165.41084863787785,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002835535814238925
0,165.41095345014787,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00282835618358311
0,165.41107747793077,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002821999936514339
0,165.41121888679277,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002816104994615052
0,165.4113776992795,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0028104764946069575
0,165.4115547363522,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0028049952095695876
0,165.41175127875928,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0027995835019102204
0,165.41196893017425,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002794187033673957
0,165.4120695249729,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.002913469375495558,-,-
0,165.41220955991236,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0027887632760897553
0,165.4124752908423,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0027832773958461985
0,165.41276850742744,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002777702269374031
0,165.41309185953492,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0027720132598001135
0,165.41327488891358,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.002937147645501723,-,-
0,165.41344828438346,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002766188887035484
0,165.41384102861753,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0027602097333336508
0,165.4142736736808,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0027540568471250085
0,165.4147501692288,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0027477129383806486
0,165.415274865819,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00274116073054712
0,165.41585255529205,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002734383928976594
0,165.4160398358715,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.002975653522810943,-,-
0,165.416488511782,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0027273655012803565
0,165.417188541803,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002720089678091893
0,165.41795903360136,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0027125390870840673
0,165.41880701843345,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002704697865525485
0,165.41974023085768,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0026965481912630215
0,165.42076718189918,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0026880732815412695
0,165.42189723423186,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002679255098254979
0,165.422354999215,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.0030362387364183704,-,-
0,165.42314068876104,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0026700761164269826
0,165.424508876618,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0026605173038756653
0,165.42601426381074,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0026505603086282143
0,165.4276705627288,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002640184969121113
0,165.42949285824554,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0026293713703653687
0,165.43149774446897,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0026180994198370605
0,165.43370347485902,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0026063476138479223
0,165.43613012876972,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0025940940095761484
0,165.43674216868885,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.0031303518329109984,-,-
0,165.43879979423622,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00258131680520188
0,165.44173676799403,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0025679928652848167
0,165.44496777685893,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002554098713212778
0,165.44852222066444,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0025396105444740473
0,165.4524324391089,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0025245032724325344
0,165.45673400642755,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002508752182974391
0,165.46146605420597,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002492331586250479
0,165.46667162719586,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0024752149942177185
0,165.47239807498957,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002457376219762287
0,165.47869748201802,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002438788187987819
0,165.48562714124307,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0024194235878976355
0,165.49325007498146,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0023992549362015494
0,165.50163560781235,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0023782546640158946
0,165.51085999669687,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002356394853764978
0,165.51860478422756,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.00343584733427318,-,-
0,165.52100712441327,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002333648169046472
0,165.53216926184663,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0023099869165995636
0,165.54444790704096,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002285384202893525
0,165.55795470774842,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002259813511228062
0,165.57281247640506,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0022332489405918333
0,165.58915630667468,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0022056658483039842
0,165.60713480144017,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0021770405471511056
0,165.62691142379262,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0021473509312558703
0,165.64866598301228,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002116576696934618
0,165.67259626918127,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0020846996742460828
0,165.6989198512453,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0020517041995571825
0,165.72787605489242,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.002017577526822952
0,165.7597281382058,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0019823102217549314
0,165.79476568489218,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0019458966240326397
0,165.83330723683994,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0019083354149716607
0,165.87570318991936,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0018696301368991974
0,165.92233897935256,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0018297895895448516
0,165.9331682378256,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.006004377518972879,-,-,-
0,165.97363858365838,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0017888285887371152
0,165.983967309653,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.0042913696068573514,-,-
0,166.03006837895,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0017467683936377638
0,166.09214137870308,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0017036374666141647
0,166.160421897452,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0016594717877767022
0,166.23553068091195,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0016143155853560241
0,166.31815054907662,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0015682217864997911
0,166.40705990225797,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.004812656149917461,-,-
0,166.40903260364408,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0015212524235356782
0,166.50900305618464,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0014734789985449007
0,166.61897073912922,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0014249827122133495
0,166.7399353678645,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.001375854563901019
0,166.87299662903828,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0013261952651628733
0,167.00494108381963,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.0066572457220709196,-,-,-
0,167.0193641777093,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0012761150598346494
0,167.18036863420446,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00122573311448427
0,167.3574736806894,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.001175176943780383
0,167.46482437877717,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.005814775891498853,-,-
0,167.5522893673842,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.001124581354253468
0,167.76658674942237,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0010740872922869655
0,168.00231398739373,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0010238403435382088
0,168.07671611890734,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.007268577290997272,-,-,-
0,168.2616140579543,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0009739890678671368
0,168.52260495192618,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.006621702284429403,-,-
0,168.54684423549787,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0009246831056657121
0,168.86059752199768,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0008760711277736161
0,169.1484928586622,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.007844664072805086,-,-,-
0,169.2057262198357,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0008282986824008671
0,169.5803926730053,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.0073251539049525435,-,-
0,169.58536786191357,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0007815060599210253
0,170.00297373476732,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.000735826150994185
0,170.22027092282795,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.008390787138274798,-,-,-
0,170.46234025399016,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0006913824322564191
0,170.63818446910884,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.007960989724449686,-,-
0,170.9676434771887,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0006482871856520057
0,171.29205001609614,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.008911247557240452,-,-,-
0,171.52347706822198,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0006066399358505633
0,171.69597888044805,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.00854792648997293,-,-
0,172.13489405785683,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0005665262340739318
0,172.36382990661016,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.009409531528887367,-,-,-
0,172.75377508402187,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.009097285025420457,-,-
0,172.8074527804729,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0005280167913986936
0,173.43561040862818,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.009888478245065249,-,-,-
0,173.5472674044286,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0004911669824062895
0,173.81157256161566,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.009616566643543269,-,-
0,174.3610635154508,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0004560167334009931
0,174.50739136962522,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.010350419484955435,-,-,-
0,174.86937095963864,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01011106175874127,-,-
0,175.25623925835467,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0004225907804382164
0,175.5791726608645,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.010797288732520954,-,-,-
0,175.92717002081287,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.010584675361421112,-,-
0,176.24093259292573,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0003908992420039737
0,176.65095417041488,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.011230704662932335,-,-,-
0,176.9849695473867,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01104039162377851,-,-
0,177.32409527538456,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0003609384858289414
0,177.72273579775194,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.011652035004648606,-,-,-
0,178.04276937948595,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.011480554590785872,-,-
0,178.4072579682191,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00033508416159436254
0,178.7945174496819,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.01206244540858053,-,-,-
0,179.1005693815291,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.011907046771774643,-,-
0,179.49042066832462,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00031254477735483035
0,179.86629903670178,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.012462937312562617,-,-,-
