Sweep step,Time,Job id,Forward-1,Forward-2,Bifurcation,Forward-3
0,180.15836943298464,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.012321408162711423,-,-
0,180.57358337364855,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00029272062060017623
0,180.93808046991646,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.012854377293971675,-,-,-
0,181.21616942170238,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.012724918300169988,-,-
0,181.6567460827967,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00027514879415084303
0,182.00986165802993,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.013237520242972934,-,-,-
0,182.27396923858012,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.013118654601713752,-,-
0,182.7399087947991,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00025946619357522467
0,183.08164250413984,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.013613027692362148,-,-,-
0,183.33176877279948,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.013503534803616785,-,-
0,183.82307150896676,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0002453839249148243
0,184.15342290225323,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.013981482497689122,-,-,-
0,184.38956790718302,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.013880348695488287,-,-
0,184.906234224801,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00023266923277995372
0,185.22520273286068,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.014343400660164112,-,-,-
0,185.44736651317427,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.014249782277617572,-,-
0,185.98939694193484,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00022113246514191652
0,186.29698185754472,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.014699240800556382,-,-,-
0,186.50516444470313,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.014612436351507111,-,-
0,187.07255966009413,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0002106175266153287
0,187.3687601116069,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.015049411977484878,-,-,-
0,187.5629615303898,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.014968841286853428,-,-
0,188.1557223790713,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00020099475969375966
0,188.44053729363162,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.015394279948982513,-,-,-
0,188.62075756286643,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.015319468867798959,-,-
0,189.23888509870716,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00019215556705271412
0,189.51231315083456,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.01573417211221237,-,-,-
0,189.67855228348972,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01566474196547067,-,-
0,190.32204781887827,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00018400830006591799
0,190.5840873561183,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.016069381446124405,-,-,-
0,190.64018242316664,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01597430242788619,-,-
0,191.40521053948797,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00017647507147115546
0,191.51439017984373,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01625237710389543,-,-
0,191.655859472629,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.016400169215729277,-,-,-
0,192.3091230152015,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01650256939533188,-,-
0,192.48837326045978,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0001694892651263295
0,192.72762889462408,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.016726766454030737,-,-,-
0,193.03160590111438,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.016727980178710883,-,-
0,193.57153598173267,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00016299356750693655
0,193.68840699841948,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.016931298523298322,-,-
0,193.79939474263963,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.01704937364201347,-,-,-
0,194.28549736604612,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.017114871469426453,-,-
0,194.6546987032575,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00015693839517802045
0,194.82830524216115,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.017280758677025897,-,-
0,194.87115566436128,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.01736815748713712,-,-,-
0,195.32176539061956,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.017430775816052006,-,-
0,195.73786142499446,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00015128063618092294
0,195.7703639619763,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.017566529688002326,-,-
0,195.9429094156396,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.01768324176246547,-,-,-
0,196.1781792761397,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.017689446992169094,-,-
0,196.54891889753347,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.017800798099416804,-,-
0,196.82102414691107,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0001459826253120924
0,196.88595333988255,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.017901716925768002,-,-
0,197.0146518419762,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.017994683813741363,-,-,-
0,197.19234670713945,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.017993217763535834,-,-
0,197.44334364649916,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.01811823132517477,-,-,-
0,197.4708845488028,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018076209567711245,-,-
0,197.72409918287102,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018151508209665265,-,-
0,197.90418686898062,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00014101131033049654
0,197.91489966445127,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018253431356295164,-,-,-
0,197.95429271676923,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018219846989647022,-,-
0,198.16355797553675,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018281885894320643,-,-
0,198.35379752763856,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01833821950585084,-,-
0,198.43360251985268,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018401254718179615,-,-,-
0,198.52674098051293,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018389384030418267,-,-
0,198.68396070478082,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01843586343441113,-,-
0,198.82688612802045,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018478094868380545,-,-
0,198.9568167299851,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018516473477768577,-,-
0,198.987349591181,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00013633756652680937
0,199.00415779352957,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018562645681553757,-,-,-
0,199.07493385564703,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018551356606085024,-,-
0,199.18231145480001,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018583067641751657,-,-
0,199.25519108699825,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018633177983505545,-,-,-
0,199.27992584515528,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018611899367144434,-,-
0,199.36866458833438,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018638116958086925,-,-
0,199.44933455800185,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.0186619606933913,-,-
0,199.52266927551653,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018683648372518714,-,-
0,199.5313137713682,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018710328309242633,-,-,-
0,199.58933557800393,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018703377475373734,-,-
0,199.64993968084258,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018721327109973825,-,-
0,199.65279986656205,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018744090399155082,-,-,-
0,199.70503268838146,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01873765978211703,-,-
0,199.75511560410092,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018752522942580837,-,-
0,199.78642554667746,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.01878105572244082,-,-,-
0,199.8006438852663,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01876605042168038,-,-
0,199.84203158330672,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018778363712130007,-,-
0,199.8796551080084,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018789573164618937,-,-
0,199.9138566492709,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.0187997789370256,-,-
0,199.93339526537142,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.01882142685552206,-,-,-
0,199.94494728795814,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01880907205763924,-,-
0,199.97320982439095,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018817535189176445,-,-
0,199.99805045795725,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018839048523753687,-,-,-
0,199.9989013480815,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018825243428572926,-,-
0,200.0222555763665,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01883226503885709,-,-
0,200.04348497749177,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01883866205279938,-,-
0,200.06278270396248,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018844490836915678,-,-
0,200.06915638993567,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.01885827679378957,-,-,-
0,200.07051231349382,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0001319356301449453
0,200.08032434657002,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018849802642819442,-,-
0,200.09626953207524,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018854644042110857,-,-
0,200.11076337320935,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01885905742197049,-,-
0,200.12393778865666,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.0188630812594685,-,-
0,200.13591270194658,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01886675060534727,-,-
0,200.14679713124332,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018870097308779706,-,-
0,200.14733631883396,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018879109096985754,-,-,-
0,200.1566901812842,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018873150335772693,-,-
0,200.1656819422579,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018875936053481392,-,-
0,200.17385431075215,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018878478427404703,-,-
0,200.18128173335404,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01888079928278573,-,-
0,200.1817043409404,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018888071346596765,-,-,-
0,200.1880318810777,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018882918475663597,-,-
0,200.194166267742,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018884854078201188,-,-
0,200.19681173573588,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018891938236300164,-,-,-
0,200.1997408059322,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018886622532219233,-,-
0,200.20480631466964,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018888238836463626,-,-
0,200.209408982665,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018889716606511366,-,-
0,200.21340942381855,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.01889609795539421,-,-,-
0,200.2135907828885,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018891068297143713,-,-
0,200.21738985695225,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018892305236273613,-,-
0,200.22084085534073,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018893437735893,-,-
0,200.22397525200788,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018894475240477937,-,-
0,200.2268216243288,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018895426351913592,-,-
0,200.22940590519127,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018896298942555605,-,-
0,200.23160688527815,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018900445954368707,-,-,-
0,200.2317516069661,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018897100258906712,-,-
0,200.23388002753708,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018897836892964107,-,-
0,200.23581040603025,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018898514998824223,-,-
0,200.23756007189553,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018899140220750326,-,-
0,200.23914452225713,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01889971788010438,-,-
0,200.2395397410163,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018902160793339354,-,-,-
0,200.24057744938114,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018900253033582334,-,-
0,200.241870622659,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.01890075060886462,-,-
0,200.24296568548763,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018902792615105978,-,-,-
0,200.24303349885574,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018901215585249313,-,-
0,200.2440720935732,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018901653399711577,-,-
0,200.24442578136603,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018903003813484674,-,-,-
0,200.24498554331566,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018902070716940483,-,-
0,200.24575296278826,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,0.018902477688149528,-,-
0,200.2458956588124,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018903084889913647,-,-,-
0,200.24623457156298,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,0.018902915907309626,-,0.018902915907309626,-
0,201.15367503590377,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00012778262663733046
0,202.23683775839788,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00012385817696844981
0,203.3200004809653,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00012014406590939973
0,204.40316320359668,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.0001166239623923161
0,205.48632592628417,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00011328318216337215
0,206.569488649021,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00011010848507661616
0,207.65265137180137,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00010708790173698462
0,208.7358140946203,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00010421058485990921
0,209.81897681747344,0bd9071b-0e7e-4695-b57b-e7f87d909ac7,-,-,-,0.00010146668045232554
