Sweep step,Time,Job id,Forward-0,Iter ,factor_step_size,Angle [rad],Predictor-0,Predictor-1,Forward-1,Bifurcation,Predictor-2,Forward-2
0,160,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.003832760292038418,-,-,-,-,-,-,-,-,-
0,160.59996762602924,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.0046449331302910995,3,1.868259044143685,0.0004821212769415551,-,-,-,-,-,-
0,160.59997017908634,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.004615376294414216,-,-,-,-,-
0,161.7208588761373,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.006207677370217156,-,-,-,-,-
0,161.72085940742926,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.006185117206408588,4,1.8680856689788747,0.0007769553983787902,-,-,-,-,-,-
0,162.907343126729,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.0038967025424103538,-,-,-,-
0,162.90734545201505,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.0038917954487369673,-,-,-,-
0,162.90734773559947,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,0.7944496660069266,0.10816089575662247,-,-,0.0038965325360917767,-,-,-
0,162.90734868085673,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,1,0.8777370770737492,0.08782999021001532,-,-,0.0038917687864209283,0.0038917687864209283,-,-
0,162.90734889515144,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.003902953162011684,-,-,-,-
0,162.90735230434134,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.003887629397271084,-
0,162.90735467521216,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,1,0.9325012817800443,0.07276319250031656,-,-,-,-,-,0.003887664594231951
0,162.9073555696327,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,0.6974245265223719,0.13001069866566822,-,-,0.003902452008699012,-,-,-
0,162.90736236128492,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0038839110312292114,-
0,162.90736417603048,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,0.9707410892390873,0.06072489880033573,-,-,-,-,-,0.0038839741817594652
0,162.90737502661997,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.003880478318650978,-
0,162.90737516062995,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.003911148987782904,-,-,-,-
0,162.90737646626783,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,0.997043419239964,0.05117043231252214,-,-,-,-,-,0.00388055429602936
0,162.90738163037827,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,0.7530021826816283,0.11764250253366819,-,-,0.00391037840599089,-,-,-
0,162.9073900212429,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.003877235545041207,-
0,162.90739119275418,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.1605283322809412,0.043641813122159055,-,-,-,-,-,0.0038773169231052637
0,162.90740950380652,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.003873664599801663,-
0,162.90741076463834,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.187231170550171,0.042586711509021435,-,-,-,-,-,0.003873772121533338
0,162.90742983462633,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.003920207690714526,-,-,-,-
0,162.90743393728874,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,0.910146478354828,0.07914931231834339,-,-,0.00391955135521968,-,-,-
0,162.9074353281557,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.003869700651948151,-
0,162.90743670975527,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.2344695453950878,0.040713394915685784,-,-,-,-,-,0.0038698424487860314
0,162.9074701920298,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0038651700979972408,-
0,162.90747174089262,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.2575450890426032,0.03979334185418331,-,-,-,-,-,0.0038653589269016376
0,162.90750169675428,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.003928571561475185,-,-,-,-
0,162.90750407094836,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,0.9981670454260811,0.050728393883404055,-,-,0.003928107873688445,-,-,-
0,162.9075174354456,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0038599589131959105,-
0,162.90751916047694,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.2976032613889728,0.03818502579769709,-,-,-,-,-,0.0038602072657191256
0,162.90758088043933,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.0039356611376691105,-,-,-,-
0,162.9075815015566,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.655174394786831,0.022014203659902924,-,-,0.003935527867025666,-,-,-
0,162.90758254796967,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0038538394119058145,-
0,162.9075845144841,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.3468917977119905,0.03617997783863884,-,-,-,-,-,0.003854172479389483
0,162.9076241639366,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.0039596229523938195,-,-,-,-
0,162.90763026680102,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.003939627626786312,-,-,-,-
0,162.9076304249518,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,1,1.8194839563255243,0.010297976008369743,-,-,0.003939592097382937,-,-,-
0,162.90765782541754,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,4,0.4115998817516501,0.19480310012252142,-,-,0.003941716010814625,-,-,-
0,162.9076746614217,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0038464713987247045,-
0,162.90767695803132,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.3903042435350739,0.034381853022236425,-,-,-,-,-,0.00384692883313455
0,162.90780796014113,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0038374477346545606,-
0,162.90781065360983,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.4369534436421467,0.03240545750838745,-,-,-,-,-,0.0038380810004781814
0,162.9080056891732,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.003826194405685527,-
0,162.90800887194612,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.4910848071272598,0.030036825529892147,-,-,-,-,-,0.003827083044314387
0,162.90830788953417,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.003811859617030166,-
0,162.90831169470843,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.5440523678336968,0.027615118241496168,-,-,-,-,-,0.0038131314407853422
0,162.90878339612868,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.003793293831699578,-
0,162.9087879389747,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.6010679529628726,0.024850775838360598,-,-,-,-,-,0.003795131947589557
0,162.90912461742482,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.004010128710911207,-,-,-,-
0,162.90912829220798,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.6183460903655904,0.023971397912325842,-,-,0.0040077247905879725,-,-,-
0,162.9095553449409,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0037688083672928617,-
0,162.9095607825869,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.6555350476011306,0.021994401930798643,-,-,-,-,-,0.00377150581101245
0,162.91006239388713,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.0040350418505415465,-,-,-,-
0,162.9100630944485,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.8379698507471296,0.008100234482494523,-,-,0.004034543197436485,-,-,-
0,162.9105743571472,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.004047410862487669,-,-,-,-
0,162.91057452280072,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.862558912816672,0.003529199109988627,-,-,0.004047288148998522,-,-,-
0,162.91083998698448,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.004063896886440641,-,-,-,-
0,162.9108460630939,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0037360896087588955,-
0,162.9108496606057,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.495858969073396,0.029823230612852362,-,-,0.004053736836631358,-,-,-
0,162.91085251159058,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.7064629941227738,0.01904110730068758,-,-,-,-,-,0.0037400716272507793
0,162.9130635945068,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0036919371116974306,-
0,162.91307112327468,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.7515119329489888,0.01607296403061359,-,-,-,-,-,0.0036978214996829075
0,162.91454763437494,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.00412567002530922,-,-,-,-
0,162.9145490657557,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.843877997401204,0.007264743626454785,-,-,0.004123976888494659,-,-,-
0,162.9165621249104,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.004155049752328366,-,-,-,-
0,162.91656243611183,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.8644280279144738,0.0029057155157354297,-,-,0.004154661460421895,-,-,-
0,162.9169648371693,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0036320062344202472,-
0,162.91697345640955,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.7882898189106238,0.013237075277082741,-,-,-,-,-,0.003640682073512743
0,162.9176433582311,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.004169903873549445,-,-,-,-
0,162.91764343669155,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.8675117926731994,0.001353753737028417,-,-,0.004169803368637735,-,-,-
0,162.91821788743826,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.004185013160401382,-,-,-,-
0,162.91822253083018,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8114811480964348,0.011121174608618051,-,-,0.004177601719973645,-,-,-
0,162.92396067287663,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0035506013304300393,-
0,162.92397028281601,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8162280317331938,0.010640139299079702,-,-,-,-,-,0.003563282953090503
0,162.92458152708818,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.00441091871051418,-,-,-,-
0,162.92462410930628,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,4,1.4226014864731298,0.03301911591254809,-,-,0.00425331484108129,-,-,-
0,162.93668759593356,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.003440419735351694,-
0,162.93669800172438,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8360534127465906,0.008353844768256184,-,-,-,-,-,0.0034587438320879825
0,162.96007677415818,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0032923830659474817,-
0,162.96008772690342,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8491441746942856,0.006431849939737273,-,-,-,-,-,0.003318571356944552
0,163.00334892331298,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.003095843475196747,-
0,163.00336012334677,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8572566817941667,0.004884511179284265,-,-,-,-,-,0.003132868881140954
0,163.01488657049765,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.0048410542825808745,-,-,-,-
0,163.01489009398074,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8644267901546157,0.002906172428457317,-,-,0.00482561173104369,-,-,-
0,163.0632941104053,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.005353899675920315,-,-,-,-
0,163.06333272276518,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,4,1.8273437259638563,0.009423722481027628,-,-,0.00503018913689455,-,-,-
0,163.08373820618945,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0028394822869969314,-
0,163.08374929865406,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.862122248716021,0.0036596622419317135,-,-,-,-,-,0.0028912448791063787
0,163.23345345310943,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0025132730764415804,-
0,163.23346408696403,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8649298626340813,0.0027141622885583417,-,-,-,-,-,0.0025851227670092656
0,163.51268049501869,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0021138950649330075,-
0,163.51269022138257,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8665339534224616,0.0019818220849846854,-,-,-,-,-,0.0022124710128510333
0,163.59369644000293,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.00649367088251016,-,-,-,-
0,163.59370024775959,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8677140746839693,0.0011829655150182535,-,-,0.006455786167242519,-,-,-
0,163.81478551627333,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.00900847380470515,-,-,-,-,-
0,163.814803770673,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.008723635193682522,5,1.8675230420722646,0.0013448250110834306,-,-,-,-,-,-
0,163.87769144886673,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.007017108987076784,-,-,-,-
0,163.87769220951563,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8682787741165234,0.0004361177272839498,-,-,0.007008967497709574,-,-,-
0,164.02968086072357,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.007671710501262666,-,-,-,-
0,164.02970239145415,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,4,1.8650088461314154,0.0026827733122110863,-,-,0.007277787631088201,-,-,-
0,164.03388278177437,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0016529478364863707,-
0,164.0338910573339,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8674477504828448,0.0014035037127477544,-,-,-,-,-,0.0017853226807557545
0,165.00721204943855,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0011678620305991248,-
0,165.00721826646716,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.867962797842543,0.0009310014071959787,-,-,-,-,-,0.0013369876898083129
0,165.65988532708417,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.009633927350419501,-,-,-,-
0,165.65988809252252,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8681516437204195,0.0006799964227126543,-,-,0.00956859074990953,-,-,-
0,166.5325224702651,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.010572129554522709,-,-,-,-
0,166.53252304076642,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8683264879011006,0.0002967227287692528,-,-,0.010556704838740107,-,-,-
0,166.8253607851593,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0007231759372269578,-
0,166.82536459802478,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8682267392050214,0.0005491879358405843,-,-,-,-,-,0.0009190731646078786
0,166.99959275374516,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.011049869613990319,-,-,-,-
0,166.99959289306636,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.8683575929018246,0.0001464601470988118,-,-,0.011045801190064798,-,-,-
0,167.24958288695655,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,6,1.866758139436315,0.0018566677179098975,-,-,0.011298300681304248,-,-,-
0,167.24958516617482,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.011989952781056109,-,-,-,-
0,167.72531326839788,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.013147067296430495,-,-,-,-,-
0,167.72534849224917,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.012439667127329431,6,1.8669705827621546,0.0017297478561380582,-,-,-,-,-,-
0,170.22207577518947,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.00038509025548503,-
0,170.22207753348863,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.868332365738847,0.00027470023761741333,-,-,-,-,-,0.0005799126632097396
0,170.99119029156532,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.8679688382007762,0.0009240286784113529,-,-,0.014558896967626422,-,-,-
0,170.99119489488064,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.014725283503130774,-,-,-,-
0,172.72519602556798,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.01688547931815175,-,-,-,-,-
0,172.72520823052903,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.01616685929151508,7,1.8662804780841926,0.0021144397677640833,-,-,-,-,-,-
0,172.97519972662093,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.0163346659820914,3,1.868361266443511,0.0001165582754944135,-,-,-,-,-,-
0,172.9751997990334,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.016336745658702273,-,-,-,-,-
0,172.9942234228405,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.8682239763596906,0.0005545474118372359,-,-,0.016045772401781445,-,-,-
0,172.9942255395543,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.01609291836667618,-,-,-,-
0,173.44227370708282,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.016644482955452063,3,1.868342327778122,0.00023266302374107357,-,-,-,-,-,-
0,173.44227400596847,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.016651747701276292,-,-,-,-,-
0,174.06637857789906,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,4,1.8683162093227172,0.0003317384442029968,-,-,0.016793110432404577,-,-,-
0,174.06637936205334,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.016806819920957575,-,-,-,-
0,174.31492590973144,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.017211092640249476,4,1.8682627314659963,0.0004738631276940479,-,-,-,-,-,-
0,174.3149271358758,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.017236713593591656,-,-,-,-,-
