Sweep step,Time,Job id,Forward-0,Iter ,factor_step_size,Angle [rad],Predictor-0,Predictor-1,Forward-1,Bifurcation,Predictor-2,Forward-2
0,174.6402385185995,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8683507117963312,0.00019021693757623507,-,-,0.017181509415779957,-,-,-
0,174.6402387758333,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.01718549557317637,-,-,-,-
0,174.94738573479168,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8683623073115545,0.0001065712141197167,-,-,0.017386351228635296,-,-,-
0,174.94738581662926,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.01738750486359531,-,-,-,-
0,175.11177934028143,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.867570242789009,0.001306697206962515,-,-,0.017495156359125238,-,-,-
0,175.11179829377144,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.017675036395104086,-,-,-,-
0,175.22207695740804,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.0002623737523765898,-
0,175.2220773578016,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8683620874028812,0.00010875766214170937,-,-,-,-,-,0.0003726156115613522
0,175.9452601013248,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.01823090249922364,5,1.8677853352283216,0.0011165996618402508,-,-,-,-,-,-
0,175.94526639953583,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.01832391858755875,-,-,-,-,-
0,176.87227659129164,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.8678624315985788,0.001040043589234851,-,-,0.018627286868757087,-,-,-
0,176.87228666509023,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.01869025688414002,-,-,-,-
0,177.8147794792531,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,4,1.8680923402457588,0.0007677076293845525,-,-,0.019211443216719006,-,-,-
0,177.81478395846435,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.019232482022015468,-,-,-,-
0,178.3192975289723,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,4,1.8682458769415609,0.0005105217028666567,-,-,0.019518761212589903,-,-,-
0,178.3192992297374,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.019525431281875637,-,-,-,-
0,178.58934274250078,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8683215728534421,0.0003139542638906262,-,-,0.019681866660123403,-,-,-
0,178.58934332517305,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.019683894996318747,-,-,-,-
0,178.73388024437062,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8683524494924793,0.00018017271192437368,-,-,0.019768796445063314,-,-,-
0,178.73388042494773,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.019769399035521624,-,-,-,-
0,178.81124070338473,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.8651602279171617,0.00262156596683707,-,-,0.019815222591784802,-,-,-
0,178.81129376224757,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.01993966496919941,-,-,-,-
0,178.99029966380812,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020018560417448383,7,1.85634998558745,0.005080520316484466,-,-,-,-,-,-
0,178.99035477122845,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020397776802979974,-,-,-,-,-
0,179.24026479744015,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020158941581133915,3,1.868059102411964,0.0008127393231320287,-,-,-,-,-,-
0,179.24026735121294,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.02016589820637144,-,-,-,-,-
0,179.64074517479557,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.8634366407656584,0.003251261061163687,-,-,0.02030923403747985,-,-,-
0,179.64079499786706,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020371700739993753,-,-,-,-
0,179.7071950417612,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.02041828314845533,5,1.8657271981230086,0.0023784188227411137,-,-,-,-,-,-
0,179.70720877151393,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.02044657114905399,-,-,-,-,-
0,179.75075108194724,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020442263116129275,3,1.8683302285462384,0.0002829060610505122,-,-,-,-,-,-
0,179.75075130753189,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.02044263243730441,-,-,-,-,-
0,179.8321267836745,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020486956073322536,3,1.8682028524550358,0.0005939283321964614,-,-,-,-,-,-
0,179.83212769317157,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020488307795626024,-,-,-,-,-
0,179.98414716666085,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020570035816955077,3,1.8674423247642198,0.00140763786655437,-,-,-,-,-,-
0,179.98415121374939,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020575216882255467,-,-,-,-,-
0,180.08583942000394,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.860741378452428,0.004044805734009823,-,-,0.020572564377663444,-,-,-
0,180.0858844862633,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020603630498857717,-,-,-,-
0,180.2220772532598,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,-,-,-,0.00023727875725199134,-
0,180.22207730712122,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.8683668974107417,0.00003912078164170818,-,-,-,-,-,0.0002721296310448883
0,180.2680019355385,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020723348558376018,5,1.8569641138876023,0.0049485963127521,-,-,-,-,-,-
0,180.26802709044247,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020745620016180032,-,-,-,-,-
0,180.2943527227762,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.02073742026928087,3,1.8681590829772063,0.0006681815422825099,-,-,-,-,-,-
0,180.2943532710138,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020737760428166503,-,-,-,-,-
0,180.32499160328626,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.857059243860556,0.004927849032034323,-,-,0.02071451185661855,-,-,-
0,180.3250299828568,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020729528361443563,-,-,-,-
0,180.343576796151,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020763605780497456,3,1.867322232710091,0.0014962238527672183,-,-,-,-,-,-
0,180.3435790818658,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020764885949908402,-,-,-,-,-
0,180.4354769653064,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020812045899239014,4,1.8596577515644521,0.004323260399906474,-,-,-,-,-,-
0,180.43548900644694,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.02081728648869678,-,-,-,-,-
0,180.4537260330383,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.8533520742305483,0.005681257828758826,-,-,0.020791672573320704,-,-,-
0,180.45375569461987,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.02079856166978422,-,-,-,-
0,180.52314790461202,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.8517293424339698,0.0059816785382071965,-,-,0.02083388117029522,-,-,-
0,180.5231677448926,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020836810057236067,-,-,-,-
0,180.56060914808094,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.8538725784528505,0.00558152955344192,-,-,0.020857041855883968,-,-,-
0,180.5606202694658,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.02085817483757767,-,-,-,-
0,180.58079736376467,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8589051959860965,0.004506617623744509,-,-,0.020869733626365523,-,-,-
0,180.58080250159722,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020870132110266122,-,-,-,-
0,180.5916475206122,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8635975805516523,0.0031976936916796746,-,-,0.0208766533092097,-,-,-
0,180.59164953547818,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.0208767828762561,-,-,-,-
0,180.5974651641956,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.866435750560303,0.002034225628609125,-,-,0.02088040333825813,-,-,-
0,180.5974658636143,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020880443228837694,-,-,-,-
0,180.60058042370926,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.8676934571160162,0.0012014838220433834,-,-,0.02088242568088943,-,-,-
0,180.6005806461338,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020882437627191,-,-,-,-
0,180.60224780948616,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.868146053553602,0.0006887412858575237,-,-,0.020883512777597816,-,-,-
0,180.6022478769803,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020883516266472276,-,-,-,-
0,180.60314015909427,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,4,1.8309907155920513,0.008990628889274875,-,-,0.020884096020064,-,-,-
0,180.6031534638274,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020884674535476665,-,-,-,-
0,180.60619703402608,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020898375629190932,7,1.004613768287504,0.049815571782997996,-,-,-,-,-,-
0,180.6063475494369,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020926104567910307,-,-,-,-,-
0,180.6128771701775,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8413945660274316,0.007626763116356587,-,-,0.020890539936995824,-,-,-
0,180.61288375673104,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020890750982683805,-,-,-,-
0,180.61472388192126,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.02090225538832696,3,1.8177360008762855,0.010482980120341207,-,-,-,-,-,-
0,180.61473265807467,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020902723343736846,-,-,-,-,-
0,180.61815262789406,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.8535549962409195,0.005642584418166379,-,-,0.020894113112064495,-,-,-
0,180.61815535217707,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020894183277777104,-,-,-,-
0,180.62099287414844,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.8619729450985159,0.0037032225605808464,-,-,0.020896071549384724,-,-,-
0,180.62099385238074,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.02089609349429003,-,-,-,-
0,180.62251591809124,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.8660339951622635,0.0022358839856278065,-,-,0.020897134604549433,-,-,-
0,180.6225162380137,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.0208971411729196,-,-,-,-
0,180.62333128518944,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.8676022663911722,0.001280183340161574,-,-,0.02089770803517524,-,-,-
0,180.6233313844282,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020897709963583186,-,-,-,-
0,180.62376760381787,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,5,1.7048693784069586,0.019138988522845953,-,-,0.02089801625123446,-,-,-
0,180.62379398510436,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.02089843438936179,-,-,-,-
0,180.62886853026666,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,4,1.65359065026048,0.022101000380507416,-,-,0.020901710545628956,-,-,-
0,180.62889065866187,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.02090193088061334,-,-,-,-
0,180.63012736833375,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020908645961683556,5,0.968356086343131,0.061529498357886084,-,-,-,-,-,-
0,180.63020188348239,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020910955132718703,-,-,-,-,-
0,180.6308624549384,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020908907226415176,2,1.8514242952329099,0.0060365119051002565,-,-,-,-,-,-
0,180.63086344793166,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.02090892379804704,-,-,-,-,-
0,180.63192295067182,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.5985004376957777,0.02497959933796175,-,-,0.020904047075032302,-,-,-
0,180.63194141984619,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.02090416679732044,-,-,-,-
0,180.6322170152323,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.0209093654435168,3,1.7737596114337029,0.014417114384884886,-,-,-,-,-,-
0,180.63222138439008,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.02090942980988893,-,-,-,-,-
0,180.63380739425796,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.5430786339927542,0.02766076520230434,-,-,0.020905577667185385,-,-,-
0,180.633822781165,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020905645387948812,-,-,-,-
0,180.6345860281072,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020910056125387568,3,1.0672163712997154,0.04732691038702329,-,-,-,-,-,-
0,180.63461017666617,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.02091032558666444,-,-,-,-,-
0,180.63500580355802,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.488512764774846,0.030151552409243405,-,-,0.02090661596029349,-,-,-
0,180.6350186775575,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020906656161280603,-,-,-,-
0,180.63579115873537,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.4361204996196952,0.03244122044969162,-,-,0.02090734480958685,-,-,-
0,180.6358020232475,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.02090737002949945,-,-,-,-
0,180.63632083859378,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.3882786401315401,0.03446655320436536,-,-,0.020907873520977154,-,-,-
0,180.6363300813789,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020907890298414264,-,-,-,-
0,180.63668734336756,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.341685057471795,0.03639343404514095,-,-,0.02090826865816815,-,-,-
0,180.63669531823842,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.02090828056052259,-,-,-,-
0,180.6369472161668,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,3,1.3000856863146857,0.038084801344065625,-,-,0.02090857275520364,-,-,-
0,180.63695419364737,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020908581715088498,-,-,-,-
0,180.63696759555936,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.02091037131183052,5,0.375216532121448,0.2040536723769536,-,-,-,-,-,-
0,180.6370719479581,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020911019012636332,-,-,-,-,-
0,180.63713522654518,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.2609652902392332,0.03965661703146245,-,-,0.020908812937360455,-,-,-
0,180.63714141060018,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020908820101632954,-,-,-,-
0,180.63727357387785,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.2248419832721804,0.041096158317895315,-,-,0.020909007341978012,-,-,-
0,180.63727914002567,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.02090901336971507,-,-,-,-
0,180.63737667374326,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.1914835146246785,0.04241849617766033,-,-,0.020909168259970957,-,-,-
0,180.63738174823843,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020909173573836808,-,-,-,-
0,180.63745405742324,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.156729023545774,0.04379180683594425,-,-,0.020909304221824472,-,-,-
0,180.6374587836597,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020909309118312066,-,-,-,-
0,180.63751231698345,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.1297225742674666,0.04485758975181354,-,-,0.02090942164780941,-,-,-
0,180.6375167542452,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020909426294436817,-,-,-,-
0,180.63755563859752,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.0977058530997643,0.046121385931857474,-,-,0.020909524633229887,-,-,-
0,180.63755988853038,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020909529206392975,-,-,-,-
0,180.63758708659697,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.0740535963555293,0.047056312438877805,-,-,0.020909616765241296,-,-,-
0,180.63759118323875,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020909621348636987,-,-,-,-
0,180.63759288138738,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020910032995985896,4,0.027012526939283223,0.3821789944210319,-,-,-,-,-,-
0,180.6375997792811,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.02091001483426677,1,1.771149570364157,0.014619962867863358,-,-,-,-,-,-
0,180.6376001566565,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020910015411663943,-,-,-,-,-
0,180.63760850322456,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,2,1.014528779194772,0.04941978238569495,-,-,0.02090970018015522,-,-,-
0,180.63761009673598,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.02090998119682547,2,1.5609872586917253,0.026813522785951935,-,-,-,-,-,-
0,180.63761132172542,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020909983026558415,-,-,-,-,-
0,180.6376127743538,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,-,0.020909705203992653,-,-,-,-
0,180.63762111356345,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020909925000157637,2,1.1609771563298361,0.04362409233996383,-,-,-,-,-,-
0,180.6376214315043,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.020909779232552134,1,0.9965456100652328,0.051365213606366464,-,-,-,0.020909779232552134,-,-
0,180.6376242471414,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.02090992947535039,-,-,-,-,-
0,180.63762573008884,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,0.02090985444716838,2,0.995266384706208,0.051862829950470535,-,-,-,-,-,-
0,180.637625870699,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020909784775433628,-,-,-,-,-
0,180.6376301616101,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.02090986037104979,-,-,-,-,-
0,180.63774635514608,e3c42e2c-2b8d-4530-a765-e29ad25aafe8,-,-,-,-,0.020910441397920403,-,-,-,-,-
