Sweep step,Time,Job id,Backward-2,Iter ,length_s,Predictor-2,Predictor-0,Backward-0,Bifurcation,Predictor-1,Backward-1
0,3.8847346424097684,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.1462231904840973,5,0.19572682599417615,-,-,-,-,-,-
0,3.885194054333947,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.14629438519295887,-,-,-,-,-
0,3.8913657201222516,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.15740466122769114,5,0.19526840339635052,-,-,-,-,-,-
0,3.8916654170980456,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.157481783329098,-,-,-,-,-
0,3.897199263610952,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.16848687252104894,5,0.19470794504638456,-,-,-,-,-,-
0,3.8974664773305965,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.1685676381999552,-,-,-,-,-
0,3.902372807034392,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.17940449419068702,5,0.19308891815354393,-,-,-,-,-,-
0,3.9025603902155725,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.17948792053243418,-,-,-,-,-
0,3.90702502333666,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.19013742493975277,5,0.1911796405109514,-,-,-,-,-,-
0,3.9072210982788227,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.19022539685729187,-,-,-,-,-
0,3.911270308790857,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.20076280919931783,5,0.19071476507253746,-,-,-,-,-,-
0,3.9114462385938915,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.2008538054473516,-,-,-,-,-
0,3.9151462681939067,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.211219668135344,5,0.18922067877064494,-,-,-,-,-,-
0,3.9152745064532066,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.21131968521241587,-,-,-,-,-
0,3.918789871513093,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.2216718226806116,5,0.19080073108292306,-,-,-,-,-,-
0,3.918890138071906,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.22177388330021439,-,-,-,-,-
0,3.922158121532905,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.2319473068761003,5,0.1893432616130096,-,-,-,-,-,-
0,3.922261595694541,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.2320565263683855,-,-,-,-,-
0,3.9253482704530316,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.2421218820924971,5,0.18934667244317907,-,-,-,-,-,-
0,3.925402644499014,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.242230037026646,-,-,-,-,-
0,3.928294653547964,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.25202340007302754,7,0.18620708659364782,-,-,-,-,-,-
0,3.928356507428116,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.2521384806906934,-,-,-,-,-
0,3.93113156682019,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.2618677104356616,5,0.18719882411973518,-,-,-,-,-,-
0,3.9312122014836706,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.26198636218795396,-,-,-,-,-
0,3.933806727825217,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.2715055984909691,8,0.18541245821761393,-,-,-,-,-,-
0,3.933844384126888,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.2716223984030677,-,-,-,-,-
0,3.9363408732590837,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.2809035251484816,6,0.18303141411517707,-,-,-,-,-,-
0,3.9363842609731674,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.2810271657913704,-,-,-,-,-
0,3.938791665268907,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.29022413053250684,7,0.18386322937249133,-,-,-,-,-,-
0,3.9388159119496207,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.2903508405252233,-,-,-,-,-
0,3.9411205419873387,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.2993369745653924,6,0.18218174373059393,-,-,-,-,-,-
0,3.941171878490792,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.29945782433505014,-,-,-,-,-
0,3.943343353845297,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.3081611726537493,13,0.17889417976863928,-,-,-,-,-,-
0,3.9433650754623875,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.3083084876859137,-,-,-,-,-
0,3.945595876065013,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.31728924305975426,9,0.18787043533843223,-,-,-,-,-,-
0,3.9456437567582103,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.31742619319511745,-,-,-,-,-
0,3.947696503589445,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.3258809137287762,5,0.17953709186040467,-,-,-,-,-,-
0,3.9477328725362955,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.3260134795598853,-,-,-,-,-
0,3.949726785418369,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.3343108884317744,6,0.179081960641443,-,-,-,-,-,-
0,3.9497552921385615,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.334466749979644,-,-,-,-,-
0,3.9517730712783026,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.34287131605581433,6,0.18495474815018415,-,-,-,-,-,-
0,3.951802149892947,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.34301438236340587,-,-,-,-,-
0,3.953679991546105,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.35097447571686713,7,0.17816334485063384,-,-,-,-,-,-
0,3.953719033595012,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.35113135127568457,-,-,-,-,-
0,3.9556093539027786,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.35915483491234196,14,0.18329634608192188,-,-,-,-,-,-
0,3.9556175324716394,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.3593042267847047,-,-,-,-,-
0,3.9574388408334378,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.3669959414658342,11,0.179030976339288,-,-,-,-,-,-
0,3.9574570174115875,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.36715289618665364,-,-,-,-,-
0,3.9592378916625024,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.37476206650905713,6,0.18087854202678688,-,-,-,-,-,-
0,3.959266033000867,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.37495225718552594,-,-,-,-,-
0,3.9611458660727403,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.38298783903697614,8,0.19593265843175894,-,-,-,-,-,-
0,3.961188505854889,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.38323260157934974,-,-,-,-,-
0,3.963219330459046,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.39192496929088827,11,0.18023543851926346,-,-,-,-,-,-
0,3.963248067624726,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.3920852955278741,-,-,-,-,-
0,3.9648637826108253,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.3990159491741697,8,0.1774438700200091,-,-,-,-,-,-
0,3.964869379296523,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.39917128512398453,-,-,-,-,-
0,3.966453514476227,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.40588509503902515,12,0.17592428380831884,-,-,-,-,-,-
0,3.9664703080141273,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.4060593588908239,-,-,-,-,-
0,3.968047294541514,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.41277004344777996,6,0.18067958882090948,-,-,-,-,-,-
0,3.9680713143545714,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.41292110285547,-,-,-,-,-
0,3.969550933623087,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.4192218243215328,6,0.17351159847998762,-,-,-,-,-,-
0,3.9695765833725827,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.41940982043166075,-,-,-,-,-
0,3.9711043090102645,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.42587769819121063,6,0.18382353453006503,-,-,-,-,-,-
0,3.971124023321044,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.4260640803717851,-,-,-,-,-
0,3.9726357860306485,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.4324165249760642,8,0.18581120620356564,-,-,-,-,-,-
0,3.9726546968544016,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.4326086602688365,-,-,-,-,-
0,3.974102500015125,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.43867202938342414,11,0.1827120764840327,-,-,-,-,-,-
0,3.9741239821766388,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.4388479499452783,-,-,-,-,-
0,3.9755185348902504,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.444657362096625,11,0.18020420428040188,-,-,-,-,-,-
0,3.9755383692442665,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.444842166123219,-,-,-,-,-
0,3.9769068331641186,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.4505009637155237,5,0.18131205173062748,-,-,-,-,-,-
0,3.976928297187725,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.4507021096887928,-,-,-,-,-
0,3.978313505480978,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.45637984720610664,6,0.18860960800154253,-,-,-,-,-,-
0,3.9783361944177096,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.4566006597984018,-,-,-,-,-
0,3.979733979926701,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.4622740705590162,5,0.19575891930566477,-,-,-,-,-,-
0,3.979749632976408,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.4625621840181181,-,-,-,-,-
0,3.9812554103174693,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.4685253994233091,7,0.2158244034603084,-,-,-,-,-,-
0,3.981282334211725,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.46883593503840004,-,-,-,-,-
0,3.9827934699900536,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.47480827722519253,5,0.18679203571341482,-,-,-,-,-,-
0,3.9828148109075445,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.4750355483132867,-,-,-,-,-
0,3.9841096549135537,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.48010484304581513,7,0.19986342601458132,-,-,-,-,-,-
0,3.9841354119220225,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.48040149319403513,-,-,-,-,-
0,3.9855130861717276,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.4856983018560353,6,0.20041544044916407,-,-,-,-,-,-
0,3.9855345829660602,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.4859531455024885,-,-,-,-,-
0,3.986746638779546,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.4905557682033717,14,0.20059181325676162,-,-,-,-,-,-
0,3.986774788329581,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.4908076053459796,-,-,-,-,-
0,3.987957904644451,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.4952284715705344,5,0.20260268948262536,-,-,-,-,-,-
0,3.9879678265358685,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.495458883991203,-,-,-,-,-
0,3.9890555996863455,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.4994680520413982,9,0.19245907159492218,-,-,-,-,-,-
0,3.9890793154885293,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.49969316945508396,-,-,-,-,-
0,3.9901501910464066,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5035687183525377,7,0.19635503644479635,-,-,-,-,-,-
0,3.990172767754236,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5037802268612075,-,-,-,-,-
0,3.9911570978724416,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5073173858045801,9,0.18843379183405473,-,-,-,-,-,-
0,3.991184104345668,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5075508542545787,-,-,-,-,-
0,3.992209122973731,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5111139532365042,9,0.20270972426199976,-,-,-,-,-,-
0,3.9922326120752336,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5113908612834747,-,-,-,-,-
0,3.9932602964132458,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5148847216750492,8,0.2135547635787747,-,-,-,-,-,-
0,3.993304438757169,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5153323876370868,-,-,-,-,-
0,3.994543779343475,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5193315798510497,10,0.20500855323544523,-,-,-,-,-,-
0,3.994565806798424,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5195459173498059,-,-,-,-,-
0,3.9953953416318684,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5221789860325399,6,0.18796440149131724,-,-,-,-,-,-
0,3.9954111394633083,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.522400529770406,-,-,-,-,-
0,3.996250484301364,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5249623801251951,5,0.1991177900487028,-,-,-,-,-,-
0,3.9962696786130656,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5252086181500931,-,-,-,-,-
0,3.997086337804962,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5275969616542084,5,0.20329241220376157,-,-,-,-,-,-
0,3.9971107614203834,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5278590296041794,-,-,-,-,-
0,3.997908626595643,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5300810711340365,9,0.20949336958096285,-,-,-,-,-,-
0,3.9979255269253606,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5304072870495398,-,-,-,-,-
0,3.998762635200774,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5325711206237099,6,0.21234288308895044,-,-,-,-,-,-
0,3.998790017536346,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5328546212396394,-,-,-,-,-
0,3.9995317257393173,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5346480801043506,5,0.19865226348024448,-,-,-,-,-,-
0,3.999540451993091,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5348809536954033,-,-,-,-,-
0,4.000183682833048,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.536326685498843,4,0.20040712870195765,-,-,-,-,-,-
0,4.000206329400786,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5365675431270208,-,-,-,-,-
0,4.000815854917579,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5378079190990228,5,0.20207726712532334,-,-,-,-,-,-
0,4.000842732281257,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5380526174207944,-,-,-,-,-
0,4.00141333289255,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5390809305708877,6,0.20303982129951956,-,-,-,-,-,-
0,4.0014253526029435,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5393111673758862,-,-,-,-,-
0,4.00195285672919,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5401205632838124,9,0.19843200654876883,-,-,-,-,-,-
0,4.001961978086435,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.3715225427946025,-,-,-,-
0,4.001973746618587,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5403602219683001,-,-,-,-,-
0,4.00198213162026,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.37941473971801554,-,-,-,-
0,4.001991093398759,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,10,0.18630131816610881,-,-,0.3713455226115143,-,-,-
0,4.002001509475975,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,10,0.18439765206549003,-,-,0.3792530435433302,0.3792530435433302,-,-
0,4.002005805169204,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.36280270301687145,-,-,-,-
0,4.0020236423703155,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.1821744286720336,-,-,0.3626471754306388,-,-,-
0,4.002031951429603,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.3870726974723844,-
0,4.0020518022228115,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,13,0.17964909960905592,-,-,-,-,-,0.38691636743445995
0,4.002078636935411,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.3544153866422371,-,-,-,-
0,4.002117220603859,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.18976644056053352,-,-,0.3542341680222461,-,-,-
0,4.002121473189021,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.3951223868610852,-
0,4.002134955288028,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,5,0.18742656906723132,-,-,-,-,-,0.39493236998878056
0,4.002233766118661,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.40252303774953263,-
