Sweep step,Time,Job id,Backward-2,Iter ,length_s,Predictor-2,Predictor-0,Backward-0,Bifurcation,Predictor-1,Backward-1
0,4.002234017711793,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.34502970856648923,-,-,-,-
0,4.002256105984347,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.1862285880097251,-,-,-,-,-,0.40234824186237605
0,4.0022688904923,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,6,0.18825400873418235,-,-,0.3448641628034827,-,-,-
0,4.002379811730834,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.40971322912889907,-
0,4.002389348515673,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,13,0.18179820970210744,-,-,-,-,-,0.40953897196720457
0,4.00245080305009,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.33570486252804255,-,-,-,-
0,4.002477885702825,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5409660852614503,3,0.20331523642782104,-,-,-,-,-,-
0,4.002493191493538,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5412058155071526,-,-,-,-,-
0,4.0024961487993,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,11,0.18298487997670432,-,-,0.33557083645759994,-,-,-
0,4.002533248515454,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.4165481944546984,-
0,4.002546356699123,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,13,0.18116137115341174,-,-,-,-,-,0.41638316102118605
0,4.002724027073681,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.42388725875362604,-
0,4.002724869456621,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.327084586579757,-,-,-,-
0,4.00272657546055,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,6,0.18448598533780822,-,-,-,-,-,0.42368461820700837
0,4.0027583869968835,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,10,0.18335758477390002,-,-,0.32695215070654043,-,-,-
0,4.002907584369414,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.43042573864648737,-
0,4.002917524731464,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,11,0.1845680493185327,-,-,-,-,-,0.43024464967790943
0,4.002959838172725,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5416007606144597,8,0.20296888932657536,-,-,-,-,-,-
0,4.0029838456574485,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5418525511065002,-,-,-,-,-
0,4.003069637259873,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.3182301762572226,-,-,-,-
0,4.003111387987685,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,11,0.18519760845270217,-,-,0.3181015220159344,-,-,-
0,4.003111535091354,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.43680579056355956,-
0,4.003114916135438,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,9,0.18149043081474484,-,-,-,-,-,0.43662899614920697
0,4.0033348810252685,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.44353538201680937,-
0,4.003341878194742,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,10,0.18790454552476135,-,-,-,-,-,0.44332368501524394
0,4.003416646283349,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5420265027547442,6,0.20563258409108853,-,-,-,-,-,-
0,4.003429470711247,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5422693083463062,-,-,-,-,-
0,4.003495278605713,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.3092680087013843,-,-,-,-
0,4.00354510960228,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,8,0.1844735204385978,-,-,0.30914664120062424,-,-,-
0,4.003573022622838,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,13,0.1939947467331789,-,-,-,-,-,0.4500150241087122
0,4.003578056111926,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.4502531790382366,-
0,4.003799326586698,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,10,0.18021578804875601,-,-,-,-,-,0.4560980990665207
0,4.0038000898291335,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.456290080118027,-
0,4.003828974366247,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5422335871870394,10,0.20452074536776982,-,-,-,-,-,-
0,4.003852376594246,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5424964480019815,-,-,-,-,-
0,4.004003954116657,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.30021708978156264,-,-,-,-
0,4.004011151764048,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.18771259931549825,-,-,-,-,-,0.46154071612020875
0,4.004012225638765,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.4617283108946799,-
0,4.004062249615935,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,9,0.18356260273963976,-,-,0.30010044098201305,-,-,-
0,4.0042225740753405,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5422203779745692,10,0.21069864021670545,-,-,-,-,-,-
0,4.004230558696315,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.4672223782577008,-
0,4.004230613434749,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.1863556403855478,-,-,-,-,-,0.4670229241997961
0,4.004236488483755,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5424997292225878,-,-,-,-,-
0,4.004468696874912,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.4730209906257468,-
0,4.004474149394094,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.1873822846188058,-,-,-,-,-,0.4727992906809864
0,4.004586839452806,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5419619145372928,9,0.20007845841791286,-,-,-,-,-,-
0,4.004604919226952,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5422008168397837,-,-,-,-,-
0,4.004622167676665,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.2909924500528241,-,-,-,-
0,4.004682369840885,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,6,0.1844731314234039,-,-,0.2908775216158318,-,-,-
0,4.004696351411798,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,9,0.1985896631964494,-,-,-,-,-,0.478351132212399
0,4.004709266847466,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.4785997740444841,-
0,4.004892868725789,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5415026604533455,8,0.20213554159004057,-,-,-,-,-,-
0,4.004910307745581,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.541741486704941,-,-,-,-,-
0,4.004913333570602,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.4837082113474256,-
0,4.00491463102984,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,9,0.19159029283304427,-,-,-,-,-,0.4834818042105743
0,4.005114377515038,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,9,0.19205828876047276,-,-,-,-,-,0.4882215313876687
0,4.005116020763506,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.48843200891334526,-
0,4.005166806425186,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5408269223964219,7,0.20311923455649675,-,-,-,-,-,-
0,4.005185834750901,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5410720684871897,-,-,-,-,-
0,4.005299552480808,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,8,0.19242193853705228,-,-,-,-,-,0.49276895276886484
0,4.005304666915049,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.4929832825266674,-
0,4.005356672620116,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.2815421191890772,-,-,-,-
0,4.005407822550282,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5399429779694854,10,0.20272393589859788,-,-,-,-,-,-
0,4.005426133175122,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5401735350693628,-,-,-,-,-
0,4.005427009005069,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,9,0.18640760636487272,-,-,0.2814295154237596,-,-,-
0,4.005469610466456,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.1901464425577347,-,-,-,-,-,0.49711656627096706
0,4.005478367295149,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.4973359942910107,-
0,4.005614649740137,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5388732371432432,9,0.1980393190619534,-,-,-,-,-,-
0,4.005626696135493,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,10,0.1877695670204358,-,-,-,-,-,0.5012171747731196
0,4.00562810224774,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5391103952833438,-,-,-,-,-
0,4.005633577064902,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.5014178836904989,-
0,4.005782062892324,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,10,0.20040131841650816,-,-,-,-,-,0.5054362717160558
0,4.005788819747328,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.5056858097288963,-
0,4.005789111293595,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5375497384165521,14,0.20365360218674627,-,-,-,-,-,-
0,4.005798456510701,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5377868229691701,-,-,-,-,-
0,4.005908055868204,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,8,0.1963716776557615,-,-,-,-,-,0.5093072733019072
0,4.005921445976352,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.5095439098258606,-
0,4.005927539981443,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5360522806964336,11,0.19976579608765446,-,-,-,-,-,-
0,4.0059485807463036,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5362853438470977,-,-,-,-,-
0,4.00601655941017,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,10,0.19825044857029261,-,-,-,-,-,0.51288238303474
0,4.006024828679133,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.513111897809014,-
0,4.006049249210921,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.534336490102268,13,0.20019276509954315,-,-,-,-,-,-
0,4.006069185303843,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5345773371518413,-,-,-,-,-
0,4.006103867749322,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,9,0.19369147524736705,-,-,-,-,-,0.5162866527843667
0,4.006115488979856,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.516513539556497,-
0,4.0061418403237266,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5323892173649034,8,0.20218963495537556,-,-,-,-,-,-
0,4.006150282097328,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5326209584780703,-,-,-,-,-
0,4.006168429267037,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,14,0.19228274935088274,-,-,-,-,-,0.5194093686392556
0,4.006179656275761,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.5196202255902129,-
0,4.006195659992068,3f1ca13f-009e-456b-a07c-a2286ffc5353,0.5302801348775141,7,0.19779320237784956,-,-,-,-,-,-
0,4.006211254693703,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,0.5305118530413989,-,-,-,-,-
0,4.006216134609313,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,8,0.20111142739469437,-,-,-,-,-,0.5225843326245964
0,4.006227910467956,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.5228430653484728,-
0,4.006228569990986,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.2718865380510413,-,-,-,-
0,4.006230479903675,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,14,0.19998632526301258,-,-,-,0.5279304438283503,-,0.5279304438283503
0,4.006237966401046,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,8,0.19972345754236887,-,-,-,-,-,0.5253754905627284
0,4.006244549568099,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.5281677596876403,-
0,4.006247957726619,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,-,-,0.5256140410982837,-
0,4.006298065539482,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.1879352136180373,-,-,0.27177881678936416,-,-,-
0,4.007244061930247,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.2620918792113334,-,-,-,-
0,4.007327296491817,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,6,0.18836891938010264,-,-,0.2619850297908568,-,-,-
0,4.00844589141919,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.25205580067100847,-,-,-,-
0,4.008532378450379,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.19062007547416018,-,-,0.2519557604775042,-,-,-
0,4.009817747848649,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.24192994930210415,-,-,-,-
0,4.00992714356735,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,6,0.19022010200251502,-,-,0.2418342795566209,-,-,-
0,4.011391177880367,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.231656925673152,-,-,-,-
0,4.011537006684883,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.19093764744871863,-,-,0.23156640033357706,-,-,-
0,4.013248646395626,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.22125901024055647,-,-,-,-
0,4.0133888461818,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,10,0.19136505382390992,-,-,0.22117217660567,-,-,-
0,4.015353672923778,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.21064993672175944,-,-,-,-
0,4.0155552356680815,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,10,0.1933980362989501,-,-,0.21056757168637238,-,-,-
0,4.01783301289027,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.19994471035425762,-,-,-,-
0,4.018043582185559,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,11,0.19340665868453732,-,-,0.19986908119161345,-,-,-
0,4.020685377385088,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.1891696010855825,-,-,-,-
0,4.020918576588394,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.19313343772301564,-,-,0.18909698500289748,-,-,-
0,4.024000705033261,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.1781787586417955,-,-,-,-
0,4.024300415644517,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,6,0.19546235472526613,-,-,0.17811048680714078,-,-,-
0,4.027819439975807,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.16705553966269787,-,-,-,-
0,4.028248752825841,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,6,0.19636795523715156,-,-,0.16699368672731368,-,-,-
0,4.032408146582378,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.15588285526609155,-,-,-,-
0,4.032853768443929,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,5,0.19595962822398877,-,-,0.15582643756532671,-,-,-
0,4.0376872921595135,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.14467625466325634,-,-,-,-
0,4.0382721258659435,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,5,0.1953619585160951,-,-,0.1446262253531656,-,-,-
0,4.043947210790239,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.13349852331232068,-,-,-,-
0,4.044651959843485,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,7,0.1937875022928567,-,-,0.13345585770094565,-,-,-
0,4.051330825009328,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.12251570401442226,-,-,-,-
0,4.052112464099983,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,5,0.18948738715409522,-,-,0.1224812975683113,-,-,-
0,4.0597986571219815,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.11197351861728345,-,-,-,-
0,4.060688911972972,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,3,0.18113526521222306,-,-,0.11194823060583198,-,-,-
0,4.069416023141199,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.10213669801556739,-,-,-,-
0,4.070338952987503,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,4,0.16847220992729167,-,-,0.10212010567588217,-,-,-
0,4.079797174920992,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.09337371227420048,-,-,-,-
0,4.08064434153156,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,4,0.14973632557017177,-,-,0.09336473725824346,-,-,-
0,4.0901760156221005,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,0.08604836758691335,-,-,-,-
0,4.0908753284254065,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,4,0.12500671096088573,-,-,0.08604519020560344,-,-,-
0,4.1,3f1ca13f-009e-456b-a07c-a2286ffc5353,-,-,-,-,-,0.08042090160182529,-,-,-
