Sweep step,Eigenmode,Job id,RPM,Eigenfrequencies
0,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,98.87367101741822
0,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,148.19390409665158
0,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,618.6672239426936
0,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,925.2205767871754
0,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,1727.9882843774853
0,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,2574.9922910764685
0,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,3373.977576226526
0,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,4254.477033875749
0,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,5001.838269445383
0,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,5551.8551373475575
0,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,7644.201375120655
0,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,8178.594444895899
0,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-00,0,8247.975553055754
1,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,99.45157497998152
1,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,149.6721653398555
1,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,620.3369344809618
1,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,926.5113466378838
1,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,1729.811291980359
1,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,2576.2754515057472
1,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,3375.9143746892714
1,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,4254.497052372034
1,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,5003.171531496641
1,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,5553.859498118844
1,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,7644.2605766155775
1,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,8179.967007849191
1,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-01,172.41379310344828,8250.028987661339
2,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,101.15487498086317
2,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,154.01871054172867
2,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,625.3192448492179
2,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,930.3727833785682
2,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,1735.2660979859695
2,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,2580.1204147153258
2,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,3381.7151459142033
2,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,4254.559111386034
2,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,5007.16864960732
2,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,5559.863862494938
2,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,7644.445980434598
2,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,8184.0828258866495
2,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-02,344.82758620689657,8256.195325859026
3,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,103.89855953828305
3,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,160.9925640661157
3,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,633.5357760386572
3,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,936.7728602888518
3,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,1744.3113942769542
3,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,2586.513866210541
3,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,3391.3521934475343
3,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,4254.667466351213
3,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,5013.821816988046
3,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,5569.843769854989
3,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,7644.774195186813
3,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,8190.936470876355
3,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-03,517.2413793103449,8266.488122888682
4,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,107.5591253986023
4,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,170.25776703810786
4,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,644.862385355053
4,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,945.6599409166381
4,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,1756.8819497749616
4,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,2595.4342539141685
4,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,3404.7824707890363
4,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,4254.825164680994
4,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,5023.11851158195
4,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,5583.762922746022
4,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,7645.257131351786
4,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,8200.519351522558
4,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-04,689.6551724137931,8280.917946538502
5,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,111.99455855074629
5,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,181.44695716878823
5,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,659.1375690575511
5,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,956.9648458833154
5,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,1772.8919983737783
5,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,2606.8523728952114
5,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,3421.9502889997493
5,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,4255.032012497772
5,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,5035.041838646009
5,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,5601.576995480491
5,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,7645.893849214186
5,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,8212.820029577237
5,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-05,862.0689655172414,8299.482219263988
6,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,117.06224713634883
6,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,194.20922968317547
6,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,676.1722287912908
6,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,970.603196728379
6,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,1792.2380041331824
6,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,2620.731836609739
6,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,3442.7890891584857
6,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,4255.285004711603
6,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,5049.570655679309
6,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,5623.235906590701
6,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,7646.672226948088
6,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,8227.824329728213
6,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-06,1034.4827586206898,8322.15964941638
7,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,122.63144977083618
7,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,208.23615167845068
7,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,695.7597012357115
7,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,986.4780023001282
7,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,1814.8009871130162
7,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,2637.029490131489
7,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,3467.2223553982963
7,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,4255.580111431006
7,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,5066.679563659106
7,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,5648.684562580598
7,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,7647.576153022138
7,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,8245.51531272142
7,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-07,1206.896551724138,8348.909661579202
8,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,128.58980962007806
8,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,223.27029865224418
8,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,717.6851474010333
8,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,1004.4824575662728
8,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,1840.4488972828428
8,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,2655.695868959579
8,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,3495.16417382225
8,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,4255.913793784805
8,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,5086.338910299057
8,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,5677.862773545794
8,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,7648.592260142424
8,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,8265.873230173554
8,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-08,1379.3103448275863,8379.675064315074
9,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,134.84516779009255
9,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,239.1034723308246
9,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,741.7336479318327
9,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,1024.5028345347328
9,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,1869.0392828943275
9,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,2676.675758727084
9,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,3526.519846602551
9,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,4256.2837655855665
9,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,5108.514894450656
9,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,5710.704971225455
9,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,7649.713324784018
9,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,8288.875529180668
9,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-09,1551.7241379310346,8414.38602123588
10,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,141.3244202525815
10,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,255.57031935662786
10,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,767.6966176940681
10,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,1046.4212852901142
10,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,1900.422187012982
10,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,2699.9088494970056
10,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,3561.1867202749972
10,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,4256.68900924519
10,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,5133.169781634773
10,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,5747.140038331185
10,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,7650.938517342471
10,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,8314.496913868401
10,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-10,1724.1379310344828,8452.96404115186
11,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,147.97093414358605
11,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,272.54076253673327
11,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,795.3764426233836
11,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,1070.1183978079916
11,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,1934.4430723135154
11,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,2725.330453531572
11,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,3599.0552267166204
11,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,4257.129390732798
11,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,5160.262201334338
11,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,5787.091330447054
11,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,7652.271891571623
11,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,8342.709447257172
11,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-11,1896.5517241379312,8495.325355041614
12,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,154.74154252759888
12,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,289.9128869730107
12,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,824.5894689865843
12,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,1095.4754054021882
12,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,1970.945582906062
12,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,2752.8722563338115
12,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,3640.010077732738
12,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,4257.605416850947
12,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,5189.747492172632
12,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,5830.476878622945
12,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,7653.720385104894
12,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,8373.482679046112
12,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-12,2068.9655172413795,8541.383470793351
13,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,161.60368147829212
13,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,307.6068831108338
13,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,855.1675908672303
13,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,1122.375996417059
13,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,2009.7739953125363
13,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,2782.463066714302
13,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,3683.9315305036607
13,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,4258.117776091806
13,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,5221.578060498833
13,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,5877.209722973892
13,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,7655.292070472672
13,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,8406.783783803163
13,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-13,2241.379310344828,8591.050909854
14,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,168.53293830270107
14,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,325.5601456969692
14,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,886.9587633054485
14,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,1150.707730881923
14,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,2050.7752998225023
14,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,2814.029550976541
14,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,3730.696672958398
14,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,4258.667203489843
14,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,5255.7037402238075
14,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,5927.198350055916
14,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,7656.99493464951
14,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,8442.577710093112
14,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-14,2413.793103448276,8644.240257023816
