Sweep step,Eigenmode,Job id,RPM,Eigenfrequencies
15,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,175.51105980600312
15,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,343.72341147691856
15,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,919.8267349819795
15,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,1180.3630864319007
15,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,2093.800882935233
15,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,2847.496931214262
15,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,3780.180673190176
15,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,4259.2543786141
15,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,5292.072141698573
15,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,5980.34719529787
15,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,7658.836196429105
15,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,8480.827335736692
15,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-15,2586.206896551724,8700.864684005872
16,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,182.52440237315983
16,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,362.05775958669375
16,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,953.6502657438372
16,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,1211.2401762814754
16,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,2138.7078240876904
16,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,2882.789635625526
16,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,3832.2579564894227
16,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,4259.879834710478
16,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,5330.628986095904
16,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,6036.557182380288
16,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,7660.822056325538
16,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,8521.493628104563
16,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-16,2758.6206896551726,8760.838111001887
17,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,189.56275398222078
17,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,380.53229773711024
17,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,988.3220396852456
17,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,1243.2431903176607
17,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,2185.359840847259
17,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,2919.8318938224397
17,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,3886.8032850039976
17,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,4260.543980894359
17,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,5371.318425955996
17,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,6095.726273693029
17,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,7662.957751494454
17,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,8564.535809585952
17,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-17,2931.034482758621,8824.075152523765
18,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,196.61844962031327
18,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,399.1223828166817
18,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,1023.7474255197778
18,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,1276.2826080073098
18,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,2233.6279225358408
18,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,2958.548270452166
18,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,3943.69271882959
18,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,4261.247108605162
18,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,5414.083350871722
18,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,6157.750001628848
18,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,7665.247807036785
18,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,8609.9115256376
18,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-18,3103.4482758620693,8890.490957151718
19,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,203.68571545550103
19,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,417.80825235282265
19,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,1059.8431946487706
19,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,1310.2752312187088
19,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,2283.3907001683756
19,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,2998.864135254118
19,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,4002.804446689668
19,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,4261.989419450955
19,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,5458.865679128951
19,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,6222.521953033599
19,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,7667.696408057495
19,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,8657.577014287994
19,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-19,3275.862068965517,8960.001021068882
20,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,210.76018395062832
20,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,436.5739708242164
20,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,1096.5362666136657
20,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,1345.1440796537368
20,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,2334.5345989978764
20,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,3040.706069398582
20,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,4064.019471355718
20,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,4262.771076183203
20,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,5505.606635230609
20,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,6289.934175445893
20,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,7670.3078510273635
20,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,8707.48727547938
20,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-20,3448.2758620689656,9032.521025537211
21,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,217.83853879059532
21,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,455.40661640554237
21,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,1133.7625264978608
21,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,1380.8181851991797
21,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,2386.9538172141215
21,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,3084.00220948681
21,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,4127.222095901965
21,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,4263.592302081917
21,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,5554.247012521475
21,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,6359.877469191869
21,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,7673.087063810462
21,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,8759.59623843547
21,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-21,3620.689655172414,9107.966724775095
22,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,224.9182484444968
22,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,474.29565134979134
22,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,1171.465737206602
22,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,1417.2323169470742
22,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,2440.550170917102
22,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,3128.682533229187
22,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,4192.299752746307
22,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,4264.454060564363
22,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,5604.727421032013
22,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,6432.241519498709
22,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,7676.040213893232
22,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,8813.856926480905
22,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-22,3793.1034482758623,9186.253897196595
23,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,231.99737286201287
23,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,493.23243293685425
23,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,1209.5965564588416
23,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,1454.3266604009962
23,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,2495.232838430918
23,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,3174.6790895908853
23,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,4259.101974905651
23,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,4265.3994320821075
23,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,5656.988518577502
23,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,6506.914804120932
23,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,7679.175455447407
23,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,8870.221617151292
23,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-23,3965.5172413793107,9267.298357381578
24,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,239.0744183215778
24,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,512.2098321408707
24,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,1248.1116604357483
24,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,1492.0464714875914
24,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,2550.918033968688
24,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,3221.9261789008287
24,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,4266.281108181022
24,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,4327.673169677074
24,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,5710.971225136546
24,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,6583.784179651295
24,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,7682.503908872495
24,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,8928.641997448049
24,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-24,4137.931034482759,9351.016022915674
25,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,246.14822995262452
25,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,531.2219350168094
25,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,1286.9729695585193
25,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,1530.3417199084458
25,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,2607.528634101498
25,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,3270.360487456176
25,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,4267.260634293264
25,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,4397.753547355912
25,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,5766.616919528031
25,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,6662.733989860455
25,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,7686.041030933694
25,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,8989.06931307466
25,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-25,4310.344827586207,9437.323027440065
26,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,253.21790989428698
26,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,550.2638080537531
26,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,1326.1469688521304
26,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,1569.1667329822264
26,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,2664.993775872908
26,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,3319.921181451024
26,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,4268.277073510209
26,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,4469.31053304667
26,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,5823.86761782893
26,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,6743.644429677326
26,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,7689.808646644596
26,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,9051.454511007636
26,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-26,4482.758620689656,9526.13586575371
27,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,260.2827586006994
27,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,569.3313129103576
27,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,1365.6041167332103
27,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,1608.4798491214165
27,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,2723.2484443479725
27,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,3370.549966379608
27,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,4269.331786848914
27,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,4542.254077662695
27,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,5882.666134558269
27,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,6826.388696135241
27,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,7693.838120859014
27,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,9115.748376114809
27,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-27,4655.172413793103,9617.371564536967
28,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,267.3422265697141
28,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,588.4209592835191
28,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,1405.3183277542528
28,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,1648.2430836915553
28,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,2782.2330554305345
28,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,3422.1911136689682
28,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,4270.4249185903445
28,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,4616.500063201528
28,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,5942.956224064604
28,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,6910.828044559108
28,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,7698.175553790721
28,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,9181.901657812978
28,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-28,4827.586206896552,9710.947858255602
29,0,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,274.39588123195915
29,1,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,607.5297876887344
29,2,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,1445.2665255673128
29,3,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,1688.421813321763
29,4,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,2841.8930478538678
29,5,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,3474.7914614957194
29,6,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,4271.556377923602
29,7,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,4691.969222330198
29,8,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,6004.682704815564
29,9,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,6996.803044079774
29,10,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,7702.890718739967
29,11,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,9249.865191431832
29,12,cdc28360-0a48-4d41-aa2a-ee72dcb540cd-29,5000,9806.783379042674
